wsi_file_name,tcga_project
TCGA-HT-7693-01Z-00-DX2,TCGA-LGG
TCGA-HT-7693-01Z-00-DX3,TCGA-LGG
TCGA-HT-8563-01A-01-TS1,TCGA-LGG
TCGA-HT-8563-01Z-00-DX1,TCGA-LGG
TCGA-FG-5965-01B-01-BS1,TCGA-LGG
TCGA-FG-5965-01B-01-TS1,TCGA-LGG
TCGA-FG-5965-01Z-00-DX1,TCGA-LGG
TCGA-FG-5965-02A-01-TS1,TCGA-LGG
TCGA-FG-5965-02B-01-TS1,TCGA-LGG
TCGA-FG-A713-01A-01-TS1,TCGA-LGG
TCGA-FG-A713-01Z-00-DX1,TCGA-LGG
TCGA-FG-A713-01Z-00-DX2,TCGA-LGG
TCGA-FG-A713-01Z-00-DX3,TCGA-LGG
TCGA-FG-A713-01Z-00-DX4,TCGA-LGG
TCGA-FG-A713-01Z-00-DX5,TCGA-LGG
TCGA-HW-8321-01A-01-BS1,TCGA-LGG
TCGA-HW-8321-01A-01-TS1,TCGA-LGG
TCGA-HW-8321-01Z-00-DX1,TCGA-LGG
TCGA-HT-7686-01A-01-BS1,TCGA-LGG
TCGA-HT-7686-01A-01-TS1,TCGA-LGG
TCGA-HT-7686-01Z-00-DX1,TCGA-LGG
TCGA-HT-7686-01Z-00-DX2,TCGA-LGG
TCGA-HT-7686-01Z-00-DX3,TCGA-LGG
TCGA-DB-A64P-01A-01-TSA,TCGA-LGG
TCGA-DB-A64P-01Z-00-DX1,TCGA-LGG
TCGA-DU-A76K-01A-01-TS1,TCGA-LGG
TCGA-DU-A76K-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02B-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX2,TCGA-LGG
TCGA-P5-A72X-01A-01-TSA,TCGA-LGG
TCGA-P5-A72X-01Z-00-DX1,TCGA-LGG
TCGA-DU-A76L-01A-01-TS1,TCGA-LGG
TCGA-DU-A76L-01Z-00-DX1,TCGA-LGG
TCGA-S9-A7J1-01A-02-TS2,TCGA-LGG
TCGA-S9-A7J1-01Z-00-DX1,TCGA-LGG
TCGA-CS-6188-01A-01-BS1,TCGA-LGG
TCGA-CS-6188-01A-01-TS1,TCGA-LGG
TCGA-CS-6188-01Z-00-DX1,TCGA-LGG
TCGA-WY-A85E-01A-01-TS1,TCGA-LGG
TCGA-WY-A85E-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6TX-01A-02-TS2,TCGA-LGG
TCGA-S9-A6TX-01Z-00-DX1,TCGA-LGG
TCGA-HT-7677-01A-01-BS1,TCGA-LGG
TCGA-HT-7677-01A-01-TS1,TCGA-LGG
TCGA-HT-7677-01Z-00-DX1,TCGA-LGG
TCGA-HT-7677-01Z-00-DX2,TCGA-LGG
TCGA-HT-7677-01Z-00-DX3,TCGA-LGG
TCGA-HT-7677-01Z-00-DX4,TCGA-LGG
TCGA-HT-7677-01Z-00-DX5,TCGA-LGG
TCGA-HT-7677-01Z-00-DX6,TCGA-LGG
TCGA-HT-7677-01Z-00-DX7,TCGA-LGG
TCGA-HT-7677-01Z-00-DX8,TCGA-LGG
TCGA-HT-7677-01Z-00-DX9,TCGA-LGG
TCGA-F6-A8O4-01A-01-TSA,TCGA-LGG
TCGA-F6-A8O4-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84S-01A-01-TSA,TCGA-LGG
TCGA-TM-A84S-01Z-00-DX1,TCGA-LGG
TCGA-DU-A5TR-01A-01-TSA,TCGA-LGG
TCGA-DU-A5TR-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YD-01A-01-TS1,TCGA-LGG
TCGA-E1-A7YD-01Z-00-DX1,TCGA-LGG
TCGA-S9-A7R3-01A-01-TS1,TCGA-LGG
TCGA-S9-A7R3-01Z-00-DX1,TCGA-LGG
TCGA-R8-A73M-01A-01-TS1,TCGA-LGG
TCGA-R8-A73M-01Z-00-DX1,TCGA-LGG
TCGA-DU-5851-01A-01-TS1,TCGA-LGG
TCGA-DU-5851-01Z-00-DX1,TCGA-LGG
TCGA-CS-6665-01A-01-BS1,TCGA-LGG
TCGA-CS-6665-01A-01-TS1,TCGA-LGG
TCGA-CS-6665-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84G-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84G-01Z-00-DX2,TCGA-LGG
TCGA-HT-7474-01A-01-BS1,TCGA-LGG
TCGA-HT-7474-01A-01-TS1,TCGA-LGG
TCGA-HT-7474-01Z-00-DX1,TCGA-LGG
TCGA-HT-7474-01Z-00-DX2,TCGA-LGG
TCGA-FG-5965-01B-01-BS1,TCGA-LGG
TCGA-FG-5965-01B-01-TS1,TCGA-LGG
TCGA-FG-5965-01Z-00-DX1,TCGA-LGG
TCGA-FG-5965-02A-01-TS1,TCGA-LGG
TCGA-FG-5965-02B-01-TS1,TCGA-LGG
TCGA-DB-5273-01A-01-BS1,TCGA-LGG
TCGA-DB-5273-01A-01-TS1,TCGA-LGG
TCGA-DB-5273-01Z-00-DX1,TCGA-LGG
TCGA-DB-5273-01Z-00-DX2,TCGA-LGG
TCGA-DU-A7TJ-01A-01-TS1,TCGA-LGG
TCGA-DU-A7TJ-01Z-00-DX1,TCGA-LGG
TCGA-CS-6186-01A-01-BS1,TCGA-LGG
TCGA-CS-6186-01A-01-TS1,TCGA-LGG
TCGA-CS-6186-01Z-00-DX1,TCGA-LGG
TCGA-DU-7304-01A-01-BS1,TCGA-LGG
TCGA-DU-7304-01A-01-TS1,TCGA-LGG
TCGA-DU-7304-01Z-00-DX1,TCGA-LGG
TCGA-DU-7304-02A-01-TS1,TCGA-LGG
TCGA-DU-7304-01A-01-BS1,TCGA-LGG
TCGA-DU-7304-01A-01-TS1,TCGA-LGG
TCGA-DU-7304-01Z-00-DX1,TCGA-LGG
TCGA-DU-7304-02A-01-TS1,TCGA-LGG
TCGA-W9-A837-01A-01-TS1,TCGA-LGG
TCGA-W9-A837-01Z-00-DX1,TCGA-LGG
TCGA-FG-8182-01A-01-BS1,TCGA-LGG
TCGA-FG-8182-01A-01-TS1,TCGA-LGG
TCGA-FG-8182-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6WD-01A-01-TS1,TCGA-LGG
TCGA-S9-A6WD-01Z-00-DX1,TCGA-LGG
TCGA-HT-A74O-01A-01-TS1,TCGA-LGG
TCGA-HT-A74O-01Z-00-DX1,TCGA-LGG
TCGA-E1-5319-01A-01-BS1,TCGA-LGG
TCGA-DU-7298-01A-01-BS1,TCGA-LGG
TCGA-DU-7298-01A-01-TS1,TCGA-LGG
TCGA-DU-7298-01Z-00-DX1,TCGA-LGG
TCGA-FG-5965-01B-01-BS1,TCGA-LGG
TCGA-FG-5965-01B-01-TS1,TCGA-LGG
TCGA-FG-5965-01Z-00-DX1,TCGA-LGG
TCGA-FG-5965-02A-01-TS1,TCGA-LGG
TCGA-FG-5965-02B-01-TS1,TCGA-LGG
TCGA-DH-A66B-01A-01-TS1,TCGA-LGG
TCGA-DH-A66B-01Z-00-DX1,TCGA-LGG
TCGA-DU-A5TP-01A-01-TS1,TCGA-LGG
TCGA-DU-A5TP-01Z-00-DX1,TCGA-LGG
TCGA-DU-5849-01A-01-BS1,TCGA-LGG
TCGA-DU-5849-01A-01-TS1,TCGA-LGG
TCGA-DU-5849-01Z-00-DX1,TCGA-LGG
TCGA-HT-7692-01A-01-BS1,TCGA-LGG
TCGA-HT-7692-01A-01-TS1,TCGA-LGG
TCGA-HT-7692-01Z-00-DX1,TCGA-LGG
TCGA-DU-A76R-01A-01-TS1,TCGA-LGG
TCGA-DU-A76R-01Z-00-DX1,TCGA-LGG
TCGA-DH-A7US-01A-01-TSA,TCGA-LGG
TCGA-DH-A7US-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YY-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YY-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XG-01A-01-TSA,TCGA-LGG
TCGA-DB-A4XG-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XG-01Z-00-DX2,TCGA-LGG
TCGA-HT-7884-01B-01-BS1,TCGA-LGG
TCGA-HT-7884-01B-01-TS1,TCGA-LGG
TCGA-S9-A7R1-01A-01-TS1,TCGA-LGG
TCGA-S9-A7R1-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84O-01A-01-TS1,TCGA-LGG
TCGA-TM-A84O-01Z-00-DX1,TCGA-LGG
TCGA-DU-7007-01A-01-BS1,TCGA-LGG
TCGA-DU-7007-01A-01-TS1,TCGA-LGG
TCGA-DU-7007-01Z-00-DX1,TCGA-LGG
TCGA-HW-A5KK-01A-01-TSA,TCGA-LGG
TCGA-HW-A5KK-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02B-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX2,TCGA-LGG
TCGA-HT-7477-01B-01-TS1,TCGA-LGG
TCGA-HT-7477-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XC-01A-01-TSA,TCGA-LGG
TCGA-DB-A4XC-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XC-01Z-00-DX2,TCGA-LGG
TCGA-FG-A711-01A-02-TS2,TCGA-LGG
TCGA-FG-A711-01Z-00-DX1,TCGA-LGG
TCGA-DU-6393-01A-01-BS1,TCGA-LGG
TCGA-DU-6393-01A-01-TS1,TCGA-LGG
TCGA-DU-6393-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6U2-01A-02-TS2,TCGA-LGG
TCGA-S9-A6U2-01Z-00-DX1,TCGA-LGG
TCGA-HW-7487-01A-01-BS1,TCGA-LGG
TCGA-HW-7487-01A-01-TS1,TCGA-LGG
TCGA-HW-7487-01Z-00-DX1,TCGA-LGG
TCGA-DU-6410-01A-01-BS1,TCGA-LGG
TCGA-DU-6410-01A-01-TS1,TCGA-LGG
TCGA-DU-6410-01Z-00-DX1,TCGA-LGG
